clip_name,label
test33572,1
test33573,0
test33574,0
test33575,0
test33576,0
test33577,0
test33578,0
test33579,0
test33580,0
test33581,0
test33582,0
test33583,1
test33584,1
test33585,1
test33586,1
test33587,0
test33588,1
test33589,0
test33590,0
test33591,0
test33592,0
test33593,0
test33594,1
test33595,0
test33596,0
test33597,1
test33598,1
test33599,1
test33600,1
test33601,1
test33602,1
test33603,1
test33604,1
test33605,0
test33606,1
test33607,1
test33608,1
test33609,0
test33610,0
test33611,1
test33612,1
test33613,0
test33614,0
test33615,0
test33616,1
test33617,1
test33618,0
test33619,0
test33620,1
test33621,1
test33622,1
test33623,1
test33624,1
test33625,0
test33626,1
test33627,1
test33628,1
test33629,1
test33630,1
test33631,1
test33632,1
test33633,1
test33634,1
test33635,1
test33636,1
test33637,1
test33638,1
test33639,0
test33640,0
test33641,1
test33642,0
test33643,0
test33644,1
test33645,1
test33646,1
test33647,1
test33648,1
test33649,1
test33650,1
test33651,1
test33652,1
test33653,1
test33654,1
test33655,1
test33656,0
test33657,1
test33658,1
test33659,1
test33660,0
test33661,0
test33662,0
test33663,1
test33664,1
test33665,1
test33666,1
test33667,1
test33668,0
test33669,1
test33670,1
test33671,1
test33672,1
test33673,0
test33674,0
test33675,0
test33676,0
test33677,0
test33678,1
test33679,0
test33680,0
test33681,1
test33682,0
test33683,0
test33684,1
test33685,1
test33686,0
test33687,1
test33688,0
test33689,0
test33690,1
test33691,0
test33692,0
test33693,0
test33694,1
test33695,1
test33696,1
test33697,1
test33698,1
test33699,1
test33700,1
test33701,1
test33702,1
test33703,0
test33704,0
test33705,1
test33706,1
test33707,1
test33708,1
test33709,1
test33710,1
test33711,1
test33712,1
test33713,0
test33714,1
test33715,0
test33716,1
test33717,1
test33718,1
test33719,1
test33720,1
test33721,1
test33722,1
test33723,1
test33724,1
test33725,1
test33726,1
test33727,1
test33728,1
test33729,0
test33730,1
test33731,1
test33732,1
test33733,1
test33734,1
test33735,1
test33736,1
test33737,1
test33738,1
test33739,1
test33740,1
test33741,1
test33742,1
test33743,1
test33744,1
test33745,0
test33746,1
test33747,1
test33748,1
test33749,1
test33750,1
test33751,0
test33752,0
test33753,0
test33754,0
test33755,1
test33756,1
test33757,1
test33758,1
test33759,1
test33760,1
test33761,1
test33762,1
test33763,1
test33764,1
test33765,0
test33766,0
test33767,1
test33768,1
test33769,1
test33770,0
test33771,1
test33772,0
test33773,0
test33774,1
test33775,1
test33776,1
test33777,1
test33778,1
test33779,1
test33780,1
test33781,1
test33782,0
test33783,0
test33784,0
test33785,1
test33786,1
test33787,1
test33788,0
test33789,0
test33790,1
test33791,1
test33792,1
test33793,1
test33794,1
test33795,1
test33796,1
test33797,1
test33798,1
test33799,1
test33800,0
test33801,0
test33802,1
test33803,1
test33804,1
test33805,1
test33806,1
test33807,1
test33808,1
test33809,1
test33810,1
test33811,0
test33812,1
test33813,1
test33814,1
test33815,1
test33816,0
test33817,1
test33818,1
test33819,0
test33820,0
test33821,0
test33822,1
test33823,0
test33824,0
test33825,0
test33826,0
test33827,0
test33828,0
test33829,0
test33830,1
test33831,1
test33832,0
test33833,0
test33834,0
test33835,0
test33836,0
test33837,0
test33838,0
test33839,1
test33840,1
test33841,1
test33842,1
test33843,1
test33844,1
test33845,1
test33846,1
test33847,1
test33848,1
test33849,1
test33850,1
test33851,0
test33852,1
test33853,1
test33854,1
test33855,1
test33856,1
test33857,0
test33858,0
test33859,0
test33860,0
test33861,0
test33862,0
test33863,0
test33864,1
test33865,1
test33866,0
test33867,0
test33868,1
test33869,0
test33870,0
test33871,0
test33872,0
test33873,0
test33874,0
test33875,0
test33876,0
test33877,0
test33878,0
test33879,0
test33880,0
test33881,0
test33882,0
test33883,0
test33884,0
test33885,0
test33886,0
test33887,0
test33888,0
test33889,0
test33890,1
test33891,0
test33892,0
test33893,0
test33894,1
test33895,1
test33896,1
test33897,1
test33898,1
test33899,0
test33900,0
test33901,1
test33902,1
test33903,0
test33904,0
test33905,0
test33906,0
test33907,1
test33908,1
test33909,1
test33910,1
test33911,1
test33912,1
test33913,1
test33914,1
test33915,1
test33916,1
test33917,1
test33918,0
test33919,0
test33920,0
test33921,0
test33922,0
test33923,0
test33924,1
test33925,0
test33926,0
test33927,0
test33928,1
test33929,1
test33930,1
test33931,1
test33932,1
test33933,1
test33934,1
test33935,1
test33936,1
test33937,0
test33938,1
test33939,1
test33940,1
test33941,1
test33942,0
test33943,1
test33944,1
test33945,1
test33946,1
test33947,1
test33948,0
test33949,0
test33950,0
test33951,1
test33952,1
test33953,0
test33954,1
test33955,1
test33956,0
test33957,1
test33958,1
test33959,0
test33960,0
test33961,1
test33962,1
test33963,0
test33964,1
test33965,1
test33966,1
test33967,1
test33968,1
test33969,1
test33970,1
test33971,0
test33972,1
test33973,0
test33974,0
test33975,0
test33976,0
test33977,0
test33978,0
test33979,0
test33980,0
test33981,1
test33982,0
test33983,0
test33984,0
test33985,0
test33986,0
test33987,0
test33988,1
test33989,1
test33990,0
test33991,1
test33992,0
test33993,0
test33994,0
test33995,0
test33996,0
test33997,0
test33998,0
test33999,0
test34000,0
test34001,1
test34002,1
test34003,0
test34004,1
test34005,0
test34006,0
test34007,0
test34008,1
test34009,1
test34010,1
test34011,0
test34012,0
test34013,1
test34014,1
test34015,1
test34016,0
test34017,0
test34018,1
test34019,1
test34020,1
test34021,1
test34022,1
test34023,1
test34024,1
test34025,1
test34026,0
test34027,1
test34028,1
test34029,1
test34030,1
test34031,0
test34032,0
test34033,0
test34034,1
test34035,0
test34036,1
test34037,0
test34038,0
test34039,0
test34040,0
test34041,1
test34042,1
test34043,0
test34044,1
test34045,0
test34046,1
test34047,1
test34048,1
test34049,0
test34050,0
test34051,1
test34052,1
test34053,1
test34054,1
test34055,0
test34056,0
test34057,0
test34058,0
test34059,0
test34060,1
test34061,1
test34062,1
test34063,1
test34064,0
test34065,1
test34066,1
test34067,1
test34068,0
test34069,0
test34070,0
test34071,1
test34072,1
test34073,0
test34074,1
test34075,0
test34076,0
test34077,1
test34078,1
test34079,0
test34080,0
test34081,0
test34082,1
test34083,1
test34084,1
test34085,1
test34086,1
test34087,0
test34088,0
test34089,1
test34090,1
test34091,1
test34092,1
test34093,0
test34094,1
test34095,1
test34096,1
test34097,1
test34098,1
test34099,1
test34100,1
test34101,1
test34102,1
test34103,0
test34104,0
test34105,0
test34106,0
test34107,0
test34108,1
test34109,0
test34110,0
test34111,1
test34112,1
test34113,1
test34114,1
test34115,0
test34116,1
test34117,0
test34118,1
test34119,1
test34120,1
test34121,1
test34122,1
test34123,1
test34124,0
test34125,0
test34126,1
test34127,1
test34128,1
test34129,0
test34130,0
test34131,0
test34132,0
test34133,1
test34134,1
test34135,1
test34136,1
test34137,1
test34138,1
test34139,1
test34140,1
test34141,1
test34142,1
test34143,1
test34144,0
test34145,1
test34146,1
test34147,1
test34148,1
test34149,1
test34150,1
test34151,1
test34152,0
test34153,1
test34154,1
test34155,0
test34156,1
test34157,1
test34158,1
test34159,1
test34160,1
test34161,1
test34162,1
test34163,1
test34164,0
test34165,1
test34166,1
test34167,1
test34168,0
test34169,0
test34170,1
test34171,1
test34172,1
test34173,1
test34174,1
test34175,1
test34176,1
test34177,1
test34178,1
test34179,1
test34180,1
test34181,1
test34182,1
test34183,1
test34184,1
test34185,0
test34186,1
test34187,1
test34188,1
test34189,1
test34190,0
test34191,0
test34192,0
test34193,1
test34194,1
test34195,1
test34196,1
test34197,1
test34198,1
test34199,1
test34200,1
test34201,0
test34202,1
test34203,1
test34204,0
test34205,1
test34206,0
test34207,1
test34208,1
test34209,0
test34210,0
test34211,0
test34212,0
test34213,0
test34214,0
test34215,1
test34216,1
test34217,1
test34218,0
test34219,1
test34220,1
test34221,1
test34222,1
test34223,1
test34224,1
test34225,1
test34226,1
test34227,1
test34228,1
test34229,1
test34230,1
test34231,1
test34232,1
test34233,0
test34234,1
test34235,1
test34236,1
test34237,1
test34238,0
test34239,0
test34240,0
test34241,1
test34242,1
test34243,1
test34244,1
test34245,1
test34246,1
test34247,1
test34248,1
test34249,0
test34250,1
test34251,1
test34252,1
test34253,1
test34254,0
test34255,1
test34256,0
test34257,1
test34258,1
test34259,1
test34260,1
test34261,0
test34262,0
test34263,0
test34264,1
test34265,0
test34266,0
test34267,1
test34268,1
test34269,1
test34270,1
test34271,0
test34272,0
test34273,1
test34274,1
test34275,0
test34276,1
test34277,1
test34278,1
test34279,1
test34280,1
test34281,1
test34282,1
test34283,1
test34284,0
test34285,0
test34286,0
test34287,1
test34288,1
test34289,1
test34290,1
test34291,1
test34292,1
test34293,0
test34294,0
test34295,1
test34296,1
test34297,1
test34298,0
test34299,0
test34300,0
test34301,0
test34302,0
test34303,0
test34304,1
test34305,1
test34306,1
test34307,0
test34308,0
test34309,0
test34310,0
test34311,0
test34312,1
test34313,1
test34314,1
test34315,1
test34316,1
test34317,1
test34318,0
test34319,0
test34320,0
test34321,1
test34322,1
test34323,1
test34324,1
test34325,1
test34326,1
test34327,1
test34328,1
test34329,1
test34330,1
test34331,0
test34332,0
test34333,0
test34334,1
test34335,1
test34336,1
test34337,1
test34338,0
test34339,0
test34340,0
test34341,0
test34342,0
test34343,1
test34344,1
test34345,1
test34346,1
test34347,1
test34348,1
test34349,1
test34350,1
test34351,1
test34352,1
test34353,1
test34354,0
test34355,0
test34356,0
test34357,0
test34358,0
test34359,0
test34360,1
test34361,1
test34362,0
test34363,0
test34364,0
test34365,1
test34366,1
test34367,1
test34368,1
test34369,1
test34370,1
test34371,1
test34372,0
test34373,1
test34374,1
test34375,1
test34376,1
test34377,0
test34378,0
test34379,1
test34380,1
test34381,0
test34382,0
test34383,0
test34384,0
test34385,1
test34386,1
test34387,0
test34388,0
test34389,0
test34390,0
test34391,1
test34392,1
test34393,1
test34394,1
test34395,1
test34396,0
test34397,0
test34398,1
test34399,1
test34400,1
test34401,1
test34402,1
test34403,1
test34404,0
test34405,0
test34406,0
test34407,0
test34408,0
test34409,0
test34410,0
test34411,0
test34412,1
test34413,0
test34414,0
test34415,0
test34416,0
test34417,0
test34418,1
test34419,1
test34420,1
test34421,0
test34422,0
test34423,1
test34424,1
test34425,1
test34426,1
test34427,1
test34428,1
test34429,1
test34430,0
test34431,0
test34432,0
test34433,0
test34434,0
test34435,1
test34436,1
test34437,0
test34438,0
test34439,0
test34440,1
test34441,0
test34442,0
test34443,0
test34444,0
test34445,0
test34446,0
test34447,1
test34448,1
test34449,0
test34450,0
test34451,0
test34452,0
test34453,0
test34454,0
test34455,0
test34456,0
test34457,0
test34458,1
test34459,1
test34460,1
test34461,0
test34462,0
test34463,1
test34464,1
test34465,0
test34466,1
test34467,1
test34468,1
test34469,1
test34470,1
test34471,1
test34472,0
test34473,0
test34474,1
test34475,1
test34476,1
test34477,1
test34478,1
test34479,1
test34480,1
test34481,1
test34482,1
test34483,1
test34484,1
test34485,1
test34486,1
test34487,1
test34488,1
test34489,0
test34490,1
test34491,1
test34492,1
test34493,1
test34494,1
test34495,1
test34496,1
test34497,1
test34498,1
test34499,1
test34500,0
test34501,0
test34502,0
test34503,0
test34504,0
test34505,0
test34506,0
test34507,0
test34508,0
test34509,1
test34510,1
test34511,1
test34512,1
test34513,1
test34514,1
test34515,1
test34516,1
test34517,1
test34518,1
test34519,1
test34520,1
test34521,1
test34522,1
test34523,1
test34524,1
test34525,1
test34526,1
test34527,1
test34528,1
test34529,1
test34530,1
test34531,1
test34532,1
test34533,1
test34534,1
test34535,0
test34536,1
test34537,1
test34538,0
test34539,0
test34540,1
test34541,1
test34542,1
test34543,1
test34544,1
test34545,1
test34546,1
test34547,1
test34548,1
test34549,1
test34550,0
test34551,0
test34552,0
test34553,1
test34554,0
test34555,0
test34556,1
test34557,1
test34558,1
test34559,1
test34560,1
test34561,1
test34562,1
test34563,1
test34564,1
test34565,1
test34566,1
test34567,1
test34568,1
test34569,1
test34570,1
test34571,1
test34572,1
test34573,0
test34574,0
test34575,0
test34576,0
test34577,1
test34578,1
test34579,1
test34580,1
test34581,1
test34582,1
test34583,1
test34584,1
test34585,1
test34586,1
test34587,1
test34588,0
test34589,1
test34590,1
test34591,0
test34592,1
test34593,1
test34594,1
test34595,0
test34596,1
test34597,1
test34598,1
test34599,0
test34600,1
test34601,1
test34602,1
test34603,0
test34604,1
test34605,1
test34606,1
test34607,1
test34608,1
test34609,1
test34610,1
test34611,1
test34612,0
test34613,0
test34614,1
test34615,0
test34616,1
test34617,1
test34618,1
test34619,1
test34620,0
test34621,0
test34622,1
test34623,1
test34624,1
test34625,1
test34626,1
test34627,1
test34628,1
test34629,1
test34630,0
test34631,1
test34632,1
test34633,1
test34634,1
test34635,1
test34636,1
test34637,0
test34638,0
test34639,0
test34640,0
test34641,0
test34642,0
test34643,0
test34644,0
test34645,0
test34646,0
test34647,0
test34648,0
test34649,0
test34650,0
test34651,0
test34652,0
test34653,0
test34654,1
test34655,0
test34656,0
test34657,0
test34658,1
test34659,0
test34660,0
test34661,0
test34662,0
test34663,1
test34664,0
test34665,1
test34666,1
test34667,1
test34668,1
test34669,1
test34670,1
test34671,1
test34672,1
test34673,1
test34674,1
test34675,1
test34676,1
test34677,1
test34678,0
test34679,0
test34680,1
test34681,1
test34682,1
test34683,1
test34684,0
test34685,1
test34686,1
test34687,1
test34688,1
test34689,1
test34690,1
test34691,1
test34692,1
test34693,1
test34694,0
test34695,1
test34696,1
test34697,1
test34698,1
test34699,1
test34700,1
test34701,0
test34702,0
test34703,0
test34704,1
test34705,1
test34706,1
test34707,1
test34708,1
test34709,1
test34710,1
test34711,1
test34712,1
test34713,0
test34714,1
test34715,1
test34716,1
test34717,1
test34718,1
test34719,1
test34720,1
test34721,1
test34722,1
test34723,1
test34724,1
test34725,1
test34726,1
test34727,1
test34728,1
test34729,1
test34730,1
test34731,1
test34732,1
test34733,1
test34734,1
test34735,1
test34736,1
test34737,1
test34738,1
test34739,0
test34740,0
test34741,1
test34742,0
test34743,0
test34744,1
test34745,0
test34746,0
test34747,1
test34748,1
test34749,1
test34750,1
test34751,1
test34752,1
test34753,1
test34754,1
test34755,1
test34756,0
test34757,1
test34758,1
test34759,1
test34760,1
test34761,1
test34762,1
test34763,1
test34764,1
test34765,1
test34766,1
test34767,1
test34768,1
test34769,0
test34770,1
test34771,1
test34772,1
test34773,1
test34774,1
test34775,1
test34776,1
test34777,1
test34778,1
test34779,1
test34780,1
test34781,1
test34782,1
test34783,1
test34784,0
test34785,1
test34786,1
test34787,1
test34788,1
test34789,0
test34790,0
test34791,0
test34792,1
test34793,1
test34794,1
test34795,1
test34796,0
test34797,1
test34798,0
test34799,0
test34800,0
test34801,1
test34802,1
test34803,1
test34804,1
test34805,0
test34806,0
test34807,1
test34808,0
test34809,1
test34810,1
test34811,1
test34812,1
test34813,0
test34814,0
test34815,1
test34816,1
test34817,0
test34818,0
test34819,1
test34820,1
test34821,0
test34822,1
test34823,1
test34824,1
test34825,0
test34826,0
test34827,1
test34828,1
test34829,1
test34830,1
test34831,1
test34832,1
test34833,1
test34834,1
test34835,1
test34836,1
test34837,1
test34838,1
test34839,1
test34840,1
test34841,1
test34842,1
test34843,0
test34844,0
test34845,0
test34846,1
test34847,1
test34848,0
test34849,0
test34850,0
test34851,0
test34852,0
test34853,1
test34854,0
test34855,1
test34856,0
test34857,0
test34858,1
test34859,0
test34860,1
test34861,1
test34862,1
test34863,1
test34864,0
test34865,0
test34866,0
test34867,0
test34868,0
test34869,1
test34870,0
test34871,0
test34872,0
test34873,0
test34874,1
test34875,0
test34876,1
test34877,0
test34878,1
test34879,1
test34880,1
test34881,1
test34882,0
test34883,1
test34884,0
test34885,0
test34886,0
test34887,1
test34888,1
test34889,1
test34890,1
test34891,1
test34892,1
test34893,1
test34894,1
test34895,1
test34896,1
test34897,1
test34898,1
test34899,1
test34900,1
test34901,1
test34902,1
test34903,1
test34904,0
test34905,0
test34906,0
test34907,0
test34908,0
test34909,0
test34910,0
test34911,0
test34912,0
test34913,0
test34914,0
test34915,0
test34916,0
test34917,1
test34918,1
test34919,1
test34920,1
test34921,0
test34922,1
test34923,1
test34924,1
test34925,0
test34926,0
test34927,1
test34928,1
test34929,1
test34930,1
test34931,0
test34932,1
test34933,1
test34934,0
test34935,1
test34936,1
test34937,1
test34938,0
test34939,0
test34940,0
test34941,0
test34942,0
test34943,0
test34944,1
test34945,1
test34946,1
test34947,1
test34948,1
test34949,1
test34950,1
test34951,1
test34952,0
test34953,1
test34954,0
test34955,1
test34956,1
test34957,1
test34958,0
test34959,0
test34960,0
test34961,0
test34962,0
test34963,0
test34964,0
test34965,0
test34966,0
test34967,1
test34968,0
test34969,0
test34970,1
test34971,0
test34972,0
test34973,0
test34974,0
test34975,1
test34976,1
test34977,1
test34978,0
test34979,0
test34980,0
test34981,0
test34982,0
test34983,0
test34984,0
test34985,0
test34986,0
test34987,0
test34988,0
test34989,1
test34990,0
test34991,1
test34992,1
test34993,1
test34994,1
test34995,1
test34996,1
test34997,1
test34998,1
test34999,1
test35000,1
test35001,1
test35002,1
test35003,0
test35004,1
test35005,1
test35006,1
test35007,1
test35008,1
test35009,1
test35010,1
test35011,1
test35012,1
test35013,1
test35014,0
test35015,0
test35016,1
test35017,0
test35018,0
test35019,0
test35020,1
test35021,1
test35022,1
test35023,1
test35024,1
test35025,1
test35026,1
test35027,1
test35028,1
test35029,1
test35030,1
test35031,0
test35032,1
test35033,1
test35034,1
test35035,0
test35036,0
test35037,0
test35038,0
test35039,1
test35040,0
test35041,0
test35042,0
test35043,0
test35044,1
test35045,0
test35046,1
test35047,1
test35048,1
test35049,1
test35050,1
test35051,1
test35052,1
test35053,1
test35054,1
test35055,1
test35056,1
test35057,1
test35058,1
test35059,1
test35060,1
test35061,1
test35062,1
test35063,1
test35064,1
test35065,1
test35066,1
test35067,0
test35068,1
test35069,0
test35070,0
test35071,1
test35072,1
test35073,0
test35074,1
test35075,1
test35076,1
test35077,1
test35078,1
test35079,1
test35080,1
test35081,1
test35082,1
test35083,1
test35084,1
test35085,1
test35086,0
test35087,0
test35088,0
test35089,1
test35090,1
test35091,1
test35092,1
test35093,0
test35094,0
test35095,0
test35096,1
test35097,1
test35098,1
test35099,1
test35100,0
test35101,0
test35102,0
test35103,0
test35104,0
test35105,0
test35106,0
test35107,0
test35108,0
test35109,0
test35110,0
test35111,0
test35112,1
test35113,0
test35114,0
test35115,0
test35116,0
test35117,1
test35118,1
test35119,0
test35120,0
test35121,0
test35122,0
test35123,0
test35124,0
test35125,1
test35126,0
test35127,0
test35128,0
test35129,1
test35130,1
test35131,1
test35132,1
test35133,1
test35134,1
test35135,0
test35136,0
test35137,0
test35138,0
test35139,0
test35140,0
test35141,1
test35142,0
test35143,1
test35144,1
test35145,1
test35146,1
test35147,1
test35148,1
test35149,1
test35150,1
test35151,1
test35152,1
test35153,1
test35154,1
test35155,1
test35156,0
test35157,0
test35158,0
test35159,1
test35160,1
test35161,1
test35162,1
test35163,0
test35164,1
test35165,0
test35166,1
test35167,1
test35168,1
test35169,1
test35170,1
test35171,1
test35172,0
test35173,0
test35174,0
test35175,0
test35176,0
test35177,1
test35178,1
test35179,1
test35180,0
test35181,1
test35182,1
test35183,1
test35184,0
test35185,0
test35186,0
test35187,0
test35188,0
test35189,0
test35190,0
test35191,0
test35192,0
test35193,0
test35194,0
test35195,1
test35196,1
test35197,1
test35198,0
test35199,1
test35200,1
test35201,1
test35202,1
test35203,1
test35204,0
test35205,0
test35206,0
test35207,0
test35208,0
test35209,0
test35210,1
test35211,1
test35212,1
test35213,1
test35214,1
test35215,1
test35216,1
test35217,1
test35218,1
test35219,1
test35220,1
test35221,1
test35222,1
test35223,1
test35224,1
test35225,1
test35226,1
test35227,1
test35228,1
test35229,1
test35230,1
test35231,1
test35232,0
test35233,1
test35234,1
test35235,1
test35236,0
test35237,1
test35238,1
test35239,1
test35240,1
test35241,1
test35242,1
test35243,1
test35244,1
test35245,0
test35246,0
test35247,0
test35248,0
test35249,0
test35250,0
test35251,1
test35252,1
test35253,1
test35254,1
test35255,1
test35256,1
test35257,1
test35258,1
test35259,1
test35260,1
test35261,1
test35262,1
test35263,0
test35264,0
test35265,0
test35266,0
test35267,0
test35268,0
test35269,1
test35270,1
test35271,1
test35272,1
test35273,1
test35274,1
test35275,1
test35276,1
test35277,0
test35278,0
test35279,0
test35280,0
test35281,0
test35282,0
test35283,1
test35284,0
test35285,0
test35286,1
test35287,1
test35288,1
test35289,1
test35290,1
test35291,1
test35292,1
test35293,1
test35294,1
test35295,1
test35296,1
test35297,1
test35298,1
test35299,1
test35300,1
test35301,1
test35302,1
test35303,1
test35304,1
test35305,0
test35306,1
test35307,1
test35308,1
test35309,1
test35310,1
test35311,1
test35312,1
test35313,1
test35314,1
test35315,1
test35316,1
test35317,1
test35318,1
test35319,1
test35320,1
test35321,1
test35322,1
test35323,1
test35324,1
test35325,1
test35326,1
test35327,1
test35328,1
test35329,1
test35330,1
test35331,1
test35332,1
test35333,1
test35334,1
test35335,1
test35336,1
test35337,1
test35338,1
test35339,1
test35340,1
test35341,0
test35342,1
test35343,1
test35344,1
test35345,1
test35346,1
test35347,0
test35348,1
test35349,1
test35350,1
test35351,1
test35352,1
test35353,1
test35354,1
test35355,1
test35356,1
test35357,1
test35358,1
test35359,1
test35360,1
test35361,1
test35362,1
test35363,1
test35364,1
test35365,1
test35366,1
test35367,1
test35368,1
test35369,1
test35370,1
test35371,1
test35372,0
test35373,1
test35374,1
test35375,1
test35376,1
test35377,0
test35378,1
test35379,1
test35380,1
test35381,1
test35382,1
test35383,1
test35384,1
test35385,1
test35386,1
test35387,1
test35388,0
test35389,1
test35390,1
test35391,1
test35392,0
test35393,0
test35394,1
test35395,1
test35396,1
test35397,0
test35398,0
test35399,0
test35400,0
test35401,0
test35402,1
test35403,0
test35404,0
test35405,1
test35406,1
test35407,1
test35408,1
test35409,0
test35410,0
test35411,0
test35412,0
test35413,1
test35414,1
test35415,1
test35416,1
test35417,1
test35418,1
test35419,0
test35420,0
test35421,1
test35422,1
test35423,1
test35424,1
test35425,1
test35426,1
test35427,1
test35428,1
test35429,1
test35430,1
test35431,0
test35432,0
test35433,1
test35434,1
test35435,1
test35436,1
test35437,1
test35438,1
test35439,1
test35440,1
test35441,1
test35442,1
test35443,1
test35444,1
test35445,1
test35446,1
test35447,1
test35448,0
test35449,1
test35450,1
test35451,1
test35452,1
test35453,1
test35454,0
test35455,0
test35456,0
test35457,0
test35458,0
test35459,0
test35460,0
test35461,0
test35462,1
test35463,1
test35464,1
test35465,1
test35466,1
test35467,1
test35468,1
test35469,1
test35470,1
test35471,0
test35472,0
test35473,0
test35474,0
test35475,0
test35476,1
test35477,1
test35478,1
test35479,1
test35480,1
test35481,1
test35482,1
test35483,1
test35484,1
test35485,1
test35486,1
test35487,1
test35488,1
test35489,1
test35490,1
test35491,1
test35492,1
test35493,1
test35494,1
test35495,1
test35496,1
test35497,0
test35498,1
test35499,1
test35500,0
test35501,1
test35502,1
test35503,0
test35504,0
test35505,0
test35506,0
test35507,0
test35508,1
test35509,1
test35510,1
test35511,1
test35512,0
test35513,1
test35514,0
test35515,1
test35516,1
test35517,0
test35518,0
test35519,0
test35520,0
test35521,1
test35522,1
test35523,1
test35524,1
test35525,1
test35526,0
test35527,0
test35528,0
test35529,0
test35530,0
test35531,1
test35532,1
test35533,1
test35534,1
test35535,1
test35536,1
test35537,1
test35538,1
test35539,1
test35540,1
test35541,1
test35542,1
test35543,1
test35544,1
test35545,1
test35546,1
test35547,1
test35548,1
test35549,1
test35550,1
test35551,1
test35552,1
test35553,1
test35554,1
test35555,1
test35556,1
test35557,1
test35558,1
test35559,1
test35560,1
test35561,1
test35562,1
test35563,1
test35564,1
test35565,0
test35566,0
test35567,0
test35568,0
test35569,0
test35570,0
test35571,0
test35572,0
test35573,0
test35574,0
test35575,1
test35576,1
test35577,1
test35578,1
test35579,1
test35580,0
test35581,1
test35582,1
test35583,1
test35584,0
test35585,0
test35586,0
test35587,1
test35588,1
test35589,1
test35590,1
test35591,1
test35592,1
test35593,1
test35594,0
test35595,0
test35596,1
test35597,1
test35598,0
test35599,1
test35600,1
test35601,1
test35602,1
test35603,1
test35604,1
test35605,1
test35606,1
test35607,1
test35608,1
test35609,1
test35610,1
test35611,1
test35612,1
test35613,1
test35614,1
test35615,1
test35616,1
test35617,1
test35618,1
test35619,1
test35620,1
test35621,0
test35622,0
test35623,0
test35624,0
test35625,1
test35626,1
test35627,1
test35628,1
test35629,1
test35630,1
test35631,1
test35632,1
test35633,1
test35634,1
test35635,1
test35636,1
test35637,1
test35638,1
test35639,1
test35640,1
test35641,1
test35642,1
test35643,1
test35644,1
test35645,1
test35646,1
test35647,1
test35648,1
test35649,0
test35650,0
test35651,1
test35652,1
test35653,0
test35654,0
test35655,0
test35656,0
test35657,1
test35658,1
test35659,1
test35660,0
test35661,1
test35662,1
test35663,0
test35664,0
test35665,1
test35666,0
test35667,1
test35668,1
test35669,1
test35670,0
test35671,1
test35672,1
test35673,0
test35674,1
test35675,0
test35676,0
test35677,0
test35678,0
test35679,0
test35680,0
test35681,1
test35682,1
test35683,1
test35684,1
test35685,0
test35686,1
test35687,1
test35688,1
test35689,1
test35690,1
test35691,1
test35692,1
test35693,1
test35694,1
test35695,1
test35696,1
test35697,1
test35698,1
test35699,1
test35700,1
test35701,1
test35702,1
test35703,1
test35704,1
test35705,1
test35706,1
test35707,1
test35708,1
test35709,1
test35710,0
test35711,1
test35712,1
test35713,1
test35714,1
test35715,1
test35716,1
test35717,0
test35718,0
test35719,0
test35720,0
test35721,1
test35722,1
test35723,1
test35724,1
test35725,1
test35726,0
test35727,0
test35728,1
test35729,1
test35730,0
test35731,0
test35732,1
test35733,1
test35734,0
test35735,1
test35736,1
test35737,1
test35738,1
test35739,0
test35740,0
test35741,0
test35742,0
test35743,1
test35744,1
test35745,1
test35746,0
test35747,1
test35748,1
test35749,1
test35750,1
test35751,1
test35752,1
test35753,0
test35754,1
test35755,1
test35756,1
test35757,1
test35758,1
test35759,1
test35760,0
test35761,1
test35762,1
test35763,1
test35764,1
test35765,1
test35766,0
test35767,0
test35768,0
test35769,1
test35770,1
test35771,1
test35772,1
test35773,1
test35774,1
test35775,1
test35776,1
test35777,1
test35778,1
test35779,1
test35780,1
test35781,1
test35782,1
test35783,1
test35784,1
test35785,1
test35786,1
test35787,1
test35788,1
test35789,1
test35790,1
test35791,0
test35792,1
test35793,1
test35794,1
test35795,1
test35796,1
test35797,1
test35798,1
test35799,1
test35800,1
test35801,0
test35802,0
test35803,1
test35804,1
test35805,1
test35806,1
test35807,1
test35808,0
test35809,1
test35810,1
test35811,0
test35812,0
test35813,0
test35814,0
test35815,0
test35816,0
test35817,0
test35818,1
test35819,1
test35820,0
test35821,1
test35822,1
test35823,0
test35824,0
test35825,1
test35826,0
test35827,1
test35828,1
test35829,1
test35830,1
test35831,1
test35832,1
test35833,0
test35834,0
test35835,1
test35836,1
test35837,1
test35838,1
test35839,0
test35840,0
test35841,0
test35842,0
test35843,0
test35844,0
test35845,0
test35846,1
test35847,1
test35848,1
test35849,1
test35850,1
test35851,1
test35852,1
test35853,1
test35854,1
test35855,1
test35856,1
test35857,1
test35858,1
test35859,0
test35860,0
test35861,0
test35862,0
test35863,1
test35864,1
test35865,1
test35866,1
test35867,1
test35868,0
test35869,1
test35870,1
test35871,0
test35872,0
test35873,0
test35874,0
test35875,1
test35876,1
test35877,0
test35878,1
test35879,1
test35880,1
test35881,1
test35882,1
test35883,0
test35884,0
test35885,0
test35886,0
test35887,0
test35888,0
test35889,0
test35890,0
test35891,1
test35892,1
test35893,0
test35894,0
test35895,0
test35896,0
test35897,0
test35898,1
test35899,1
test35900,1
test35901,1
test35902,0
test35903,0
